study,locus,unique_v3j,unique_vdj,reads,url
Corcoran et al. (2016),IGK,237850,1410028,1445994,https://dx.doi.org/10.1038/ncomms13642
Levin et al. (2017),IGL,27,32,32,http://www.sciencedirect.com/science/article/pii/S0091674916307795?via%3Dihub
Landais et al. (2017),IGL,1,1,1,https://www.cell.com/immunity/fulltext/S1074-7613(17)30479-X
Rubelt et al. (2016),IGK,552,1035,1107,https://www.nature.com/articles/ncomms11112
Thornqvist et al. (2018),IGL,27,32,32,https://www.sciencedirect.com/science/article/pii/S2352340918304785#bib2
Wu et al. (2015),IGH,1465256,4398857,6689756,https://www.ncbi.nlm.nih.gov/pubmed/25865483
Zhou et al. (2015),IGH,428527,905092,1364432,https://doi.org/10.1016/j.cell.2015.05.007
Mroczek et al. (2014),IGH,204917,274192,280356,https://dx.doi.org/10.3389/fimmu.2014.00096
Galson et al. (2016),IGL,11,31,31,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-016-0322-z
Bonsignori et al. (2016),IGH,155850,356632,622369,https://doi.org/10.1016/j.cell.2016.02.022
Briney et al. (2019),IGH,110198236,325833655,326055693,https://www.nature.com/articles/s41586-019-0879-y
Fisher et al. (2017),IGK,13076,186646,203978,http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1006469
Levin et al. (2017),IGK,9,9,9,http://www.sciencedirect.com/science/article/pii/S0091674916307795?via%3Dihub
Eliyahu et al. (2018),IGL,8,8,36,https://www.frontiersin.org/articles/10.3389/fimmu.2018.03004/full
Huang et al. (2016),IGH,218158,6286983,6315171,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5770152/
Ota et al. (2010),IGH,6,8,9,https://dx.doi.org/10.4049/jimmunol.1002176
Doria-Rose et al. (2015),IGH,477071,1536136,2270588,https://www.nature.com/articles/nature13036
Wu et al. (2011),IGH,232858,795703,902521,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3516815/
Zhou et al. (2013),IGH,275778,701587,1163318,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3985390/
Collins et al. (2015),IGH,169977,962321,1123488,https://dx.doi.org/10.1098/rstb.2014.0236
Joyce et al. (2016),IGH,184426,3312081,3372562,https://dx.doi.org/10.1016/j.cell.2016.06.043
undefined,TRB,19305878,87615178,125864522,undefined
Corcoran et al. (2016),IGH,768130,3766041,3861708,https://dx.doi.org/10.1038/ncomms13642
Liao et al. (2013),IGK,3,3,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3637846/
Zhou et al. (2013),IGL,28019,112504,136764,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3985390/
Zhou et al. (2015),IGK,42,44,44,https://doi.org/10.1016/j.cell.2015.05.007
Zhu et al. (2012),IGH,184999,620656,819359,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3441199/
Soto et al. (2016),IGH,442565,1176131,1576909,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0157409
Zhu et al. (2012),IGK,42734,357688,821224,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3441199/
undefined,IGH,38553,44524,219839,undefined
Joyce et al. (2016),IGL,2,2,2,https://dx.doi.org/10.1016/j.cell.2016.06.043
Wu et al. (2015),IGL,27,39,39,https://www.ncbi.nlm.nih.gov/pubmed/25865483
Lindner et al. (2015),IGH,494321,1588854,2796216,https://dx.doi.org/10.1038/ni.3213
Greiff et al. (2015),IGL,2,2,2,https://www.ncbi.nlm.nih.gov/pubmed/26140055
Schanz et al. (2014),IGK,140873,2273285,2274385,http://journals.plos.org/plosone/article/comments?id=10.1371/journal.pone.0111726
Rubelt et al. (2016),IGL,502,777,889,https://www.nature.com/articles/ncomms11112
Banerjee et al. (2017),IGH,1026344,4509383,5278031,https://www.sciencedirect.com/science/article/pii/S0042682217300569?via%3Dihub
Gidoni et al. (2019),IGL,323293,7803455,10452287,https://www.nature.com/articles/s41467-019-08489-3
Greiff et al. (2014),IGK,16,33,33,https://dx.doi.org/10.1186/s12865-014-0040-5
Zhou et al. (2013),IGK,333882,1537047,2403293,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3985390/
Doria-Rose et al. (2015),IGK,64565,324247,427851,https://www.nature.com/articles/nature13036
Thornqvist et al. (2018),IGH,5019257,30639360,35158866,https://www.sciencedirect.com/science/article/pii/S2352340918304785#bib2
Galson et al. (2015),IGK,4,4,4,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4551417/
Zhu et al. (2013),IGH,637020,1631119,1855152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3808619/
Greiff et al. (2015),IGH,326212,876988,901769,https://www.ncbi.nlm.nih.gov/pubmed/26140055
Jiang et al. (2013),IGH,2863268,7209243,8089486,http://stm.sciencemag.org/content/5/171/171ra19
Schanz et al. (2014),IGH,643960,14845242,17615665,http://journals.plos.org/plosone/article/comments?id=10.1371/journal.pone.0111726
Vergani et al. (2017),IGH,3039801,11024047,15596405,https://www.frontiersin.org/articles/10.3389/fimmu.2017.01157/full
undefined,TRA,6195481,49719683,63645464,undefined
Landais et al. (2017),IGH,1371040,11121542,12957321,https://www.cell.com/immunity/fulltext/S1074-7613(17)30479-X
Waltari et al. (2018),IGK,1237542,37908338,74301289,https://www.frontiersin.org/articles/10.3389/fimmu.2018.00628/full
Banerjee et al. (2017),IGK,394227,3116613,4655018,https://www.sciencedirect.com/science/article/pii/S0042682217300569?via%3Dihub
Wu et al. (2011),IGK,33808,192076,217239,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3516815/
Stern et al. (2014),IGK,65,71,71,https://www.ncbi.nlm.nih.gov/pubmed/25100741
Zhu et al. (2012),IGL,2,3,6,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3441199/
Briney et al. (2019),IGL,99,163,163,https://www.nature.com/articles/s41586-019-0879-y
Vander Heiden et al. (2017),IGL,473058,6147080,9285922,https://www.ncbi.nlm.nih.gov/pubmed/28087666
Waltari et al. (2018),IGH,4279098,36814661,45844952,https://www.frontiersin.org/articles/10.3389/fimmu.2018.00628/full
Galson et al. (2016),IGK,11,32,32,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-016-0322-z
Doria-Rose et al. (2015),IGL,173219,766230,1328865,https://www.nature.com/articles/nature13036
Wu et al. (2014),IGH,52976,81609,90458,https://www.ncbi.nlm.nih.gov/pubmed/25171866
Briney et al. (2019),IGK,2670,14022,14033,https://www.nature.com/articles/s41586-019-0879-y
Greiff et al. (2015),IGK,1,1,1,https://www.ncbi.nlm.nih.gov/pubmed/26140055
Bashford et al. (2013),IGL,10,11,12,https://doi.org/10.1101/gr.154815.113
Menzel et al. (2014),IGH,1049901,16214118,16218939,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4014543/
Ellebedy et al. (2016),IGH,4379960,20850276,23193517,https://www.nature.com/articles/ni.3533
Tipton et al. (2015),IGH,4617857,29020355,31979998,https://www.ncbi.nlm.nih.gov/pubmed/26006014
Vander Heiden et al. (2017),IGK,928705,9712242,18257192,https://www.ncbi.nlm.nih.gov/pubmed/28087666
Galson et al. (2016),IGH,4327357,19138200,25643419,https://genomemedicine.biomedcentral.com/articles/10.1186/s13073-016-0322-z
Stern et al. (2014),IGH,400513,7706926,9335523,https://www.ncbi.nlm.nih.gov/pubmed/25100741
Gidoni et al. (2019),IGK,927759,19924649,34906356,https://www.nature.com/articles/s41467-019-08489-3
Johnson et al. (2018),IGL,212712,3244585,3527706,https://www.nature.com/articles/s41467-018-06424-6#MOESM1
Bhiman et al. (2015),IGL,37242,249529,505132,https://www.ncbi.nlm.nih.gov/pubmed/26457756
Zhu et al. (2013),IGL,72557,322817,365954,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3808619/
Sheng et al. (2017),IGH,829872,1806384,2554985,https://www.frontiersin.org/articles/10.3389/fimmu.2017.00537/full#B18
Levin et al. (2017),IGH,5019257,30639360,35158866,http://www.sciencedirect.com/science/article/pii/S0091674916307795?via%3Dihub
Prohaska et al. (2018),IGH,184227,483892,563234,http://www.jimmunol.org/content/200/5/1702.long
Soto et al. (2016),IGK,131815,722929,856651,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0157409
Soto et al. (2016),IGL,70367,774284,1159161,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0157409
Sundling et al. (2014),IGL,2,2,2,https://www.ncbi.nlm.nih.gov/pubmed/24623130
Zhou et al. (2015),IGL,14,14,14,https://doi.org/10.1016/j.cell.2015.05.007
Bashford et al. (2013),IGH,422668,587095,715945,https://doi.org/10.1101/gr.154815.113
Fisher et al. (2017),IGL,13,18,18,http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1006469
Rettig et al. (2018),IGK,3277,38395,38729,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0190982
Sundling et al. (2014),IGH,156209,430710,640433,https://www.ncbi.nlm.nih.gov/pubmed/24623130
Zhu et al. (2013),IGK,167451,875122,1028152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3808619/
Greiff et al. (2014),IGH,356865,5137106,5138573,https://dx.doi.org/10.1186/s12865-014-0040-5
Banerjee et al. (2017),IGL,347,479,516,https://www.sciencedirect.com/science/article/pii/S0042682217300569?via%3Dihub
Palanichamy et al. (2014),IGH,249004,1174869,1371701,https://www.ncbi.nlm.nih.gov/pubmed/25100740
Sheng et al. (2017),IGK,262584,1262901,1865585,https://www.frontiersin.org/articles/10.3389/fimmu.2017.00537/full#B18
Huang et al. (2016),IGK,273608,12072060,12540755,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5770152/
Wu et al. (2015),IGK,380252,2430827,3924679,https://www.ncbi.nlm.nih.gov/pubmed/25865483
Turchaninova et al. (2016),IGK,24,26,26,https://dx.doi.org/10.1038/nprot.2016.093
Gupta et al. (2017),IGH,1338279,10682599,12814554,https://doi.org/10.4049/jimmunol.1601850
Gidoni et al. (2019),IGH,5736372,18290556,22092642,https://www.nature.com/articles/s41467-019-08489-3
Ota et al. (2010),IGL,15,178,183,https://dx.doi.org/10.4049/jimmunol.1002176
Wesemann et al. (2013),IGK,17268,164427,220995,https://www.ncbi.nlm.nih.gov/pubmed/23965619
Huang et al. (2016),IGL,3435,3562,3563,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5770152/
Liao et al. (2013),IGH,403837,858349,1067869,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3637846/
Menzel et al. (2014),IGK,16489,19226,19256,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4014543/
Wesemann et al. (2013),IGH,44597,65815,71785,https://www.ncbi.nlm.nih.gov/pubmed/23965619
Bonsignori et al. (2016),IGK,208,272,283,https://doi.org/10.1016/j.cell.2016.02.022
Johnson et al. (2018),IGH,2913571,8959170,9247223,https://www.nature.com/articles/s41467-018-06424-6#MOESM1
Thornqvist et al. (2018),IGK,9,9,9,https://www.sciencedirect.com/science/article/pii/S2352340918304785#bib2
Eliyahu et al. (2018),IGK,162,164,455,https://www.frontiersin.org/articles/10.3389/fimmu.2018.03004/full
Galson et al. (2015),IGL,6,7,7,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4551417/
Sheng et al. (2017),IGL,176130,888039,1232693,https://www.frontiersin.org/articles/10.3389/fimmu.2017.00537/full#B18
Vander Heiden et al. (2017),IGH,672362,6032094,8239622,https://www.ncbi.nlm.nih.gov/pubmed/28087666
Mroczek et al. (2014),IGL,3,3,3,https://dx.doi.org/10.3389/fimmu.2014.00096
Wu et al. (2011),IGL,5,5,5,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3516815/
Gupta et al. (2017),IGL,1341796,17248072,23298955,https://doi.org/10.4049/jimmunol.1601850
Bernat et al. (2019),IGL,58125,854389,1022130,https://www.frontiersin.org/articles/10.3389/fimmu.2019.00660/full
Bernat et al. (2019),IGK,60658,781248,901024,https://www.frontiersin.org/articles/10.3389/fimmu.2019.00660/full
Waltari et al. (2018),IGL,1108989,32057789,43750335,https://www.frontiersin.org/articles/10.3389/fimmu.2018.00628/full
Wesemann et al. (2013),IGL,332,549,635,https://www.ncbi.nlm.nih.gov/pubmed/23965619
Turchaninova et al. (2016),IGH,70124,312262,312271,https://dx.doi.org/10.1038/nprot.2016.093
Prohaska et al. (2018),IGL,2,2,2,http://www.jimmunol.org/content/200/5/1702.long
Liao et al. (2013),IGL,77661,639058,1003630,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3637846/
Eliyahu et al. (2018),IGH,937152,1895868,9783828,https://www.frontiersin.org/articles/10.3389/fimmu.2018.03004/full
Ota et al. (2010),IGK,20364,106595,107846,https://dx.doi.org/10.4049/jimmunol.1002176
Fisher et al. (2017),IGH,124,223,327,http://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1006469
Parameswaran et al. (2014),IGH,485534,698364,735830,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4136508/
Halliley et al. (2015),IGH,478522,2472745,2670440,https://doi.org/10.1016/j.immuni.2015.06.016
Greiff et al. (2014),IGL,10,16,16,https://dx.doi.org/10.1186/s12865-014-0040-5
Levin et al. (2015),IGH,703514,939255,1214474,http://dx.doi.org/10.1016/j.jaci.2015.09.027
Schanz et al. (2014),IGL,161178,3174272,3175272,http://journals.plos.org/plosone/article/comments?id=10.1371/journal.pone.0111726
Bhiman et al. (2015),IGH,58486,220797,475041,https://www.ncbi.nlm.nih.gov/pubmed/26457756
Bernat et al. (2019),IGH,198040,1980975,2327831,https://www.frontiersin.org/articles/10.3389/fimmu.2019.00660/full
Ohm-Laursen et al. (2018),IGH,926990,24240307,26767932,https://www.frontiersin.org/articles/10.3389/fimmu.2018.01976/full
Prohaska et al. (2018),IGK,190,218,218,http://www.jimmunol.org/content/200/5/1702.long
Galson et al. (2015),IGH,1500676,6266194,9629541,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4551417/
Rubelt et al. (2016),IGH,887451,3549425,3949516,https://www.nature.com/articles/ncomms11112
Davis et al. (2019),IGH,4644474,21609156,23489916,https://www.sciencedirect.com/science/article/pii/S0092867419304556#!
Pei et al. (2017),IGH,48469,105925,133056,http://www.pnas.org/content/114/40/E8411.long#sec-1
Rettig et al. (2018),IGH,8620,19467,19528,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0190982
Joyce et al. (2016),IGK,1733,7384,7417,https://dx.doi.org/10.1016/j.cell.2016.06.043
Johnson et al. (2018),IGK,49,58,58,https://www.nature.com/articles/s41467-018-06424-6#MOESM1
Corcoran et al. (2016),IGL,72079,290170,346524,https://dx.doi.org/10.1038/ncomms13642
Sundling et al. (2014),IGK,78,79,80,https://www.ncbi.nlm.nih.gov/pubmed/24623130
Gupta et al. (2017),IGK,1888785,20155738,29973854,https://doi.org/10.4049/jimmunol.1601850
Pei et al. (2017),IGK,1,1,3,http://www.pnas.org/content/114/40/E8411.long#sec-1
Rettig et al. (2018),IGL,265,3677,3723,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0190982
Menzel et al. (2014),IGL,104,209,211,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4014543/